/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~77 ~-1 ~123 ~77 ~-1 ~123 minecraft:light_gray_terracotta
/fill ~78 ~-1 ~122 ~79 ~-1 ~123 minecraft:light_gray_terracotta
/fill ~79 ~-1 ~122 ~79 ~-1 ~122 minecraft:light_gray_wool
/fill ~72 ~-1 ~124 ~75 ~-1 ~127 minecraft:light_gray_terracotta
/fill ~72 ~-1 ~125 ~72 ~-1 ~125 minecraft:light_gray_wool
/fill ~74 ~-1 ~125 ~74 ~-1 ~125 minecraft:light_gray_wool
/fill ~75 ~-1 ~125 ~75 ~-1 ~125 minecraft:light_gray_wool
/fill ~72 ~-1 ~126 ~73 ~-1 ~127 minecraft:light_gray_wool
/fill ~74 ~-1 ~126 ~75 ~-1 ~127 minecraft:light_gray_wool
/fill ~74 ~-1 ~127 ~74 ~-1 ~127 minecraft:iron_block
/fill ~75 ~-1 ~127 ~75 ~-1 ~127 minecraft:iron_block
/fill ~76 ~-1 ~124 ~79 ~-1 ~127 minecraft:light_gray_wool
/fill ~76 ~-1 ~124 ~76 ~-1 ~124 minecraft:light_gray_terracotta
/fill ~76 ~-1 ~127 ~76 ~-1 ~127 minecraft:iron_block
/fill ~77 ~-1 ~127 ~77 ~-1 ~127 minecraft:iron_block
/fill ~78 ~-1 ~127 ~78 ~-1 ~127 minecraft:iron_block
/fill ~79 ~-1 ~127 ~79 ~-1 ~127 minecraft:iron_block
/fill ~80 ~-1 ~112 ~95 ~-1 ~127 minecraft:light_gray_terracotta
/fill ~80 ~-1 ~112 ~81 ~-1 ~113 minecraft:green_terracotta
/fill ~81 ~-1 ~112 ~81 ~-1 ~112 minecraft:brown_wool
/fill ~82 ~-1 ~112 ~83 ~-1 ~113 minecraft:brown_wool
/fill ~83 ~-1 ~112 ~83 ~-1 ~112 minecraft:deepslate
/fill ~80 ~-1 ~114 ~80 ~-1 ~114 minecraft:green_terracotta
/fill ~81 ~-1 ~114 ~81 ~-1 ~114 minecraft:cyan_terracotta
/fill ~80 ~-1 ~115 ~80 ~-1 ~115 minecraft:deepslate
/fill ~81 ~-1 ~115 ~81 ~-1 ~115 minecraft:deepslate
/fill ~82 ~-1 ~114 ~82 ~-1 ~114 minecraft:brown_wool
/fill ~84 ~-1 ~112 ~87 ~-1 ~115 minecraft:stone
/fill ~84 ~-1 ~112 ~84 ~-1 ~112 minecraft:deepslate
/fill ~85 ~-1 ~112 ~85 ~-1 ~112 minecraft:cyan_terracotta
/fill ~85 ~-1 ~113 ~85 ~-1 ~113 minecraft:deepslate
/fill ~86 ~-1 ~112 ~87 ~-1 ~113 minecraft:brown_wool
/fill ~87 ~-1 ~113 ~87 ~-1 ~113 minecraft:green_terracotta
/fill ~84 ~-1 ~114 ~84 ~-1 ~114 minecraft:deepslate
/fill ~87 ~-1 ~114 ~87 ~-1 ~114 minecraft:cyan_terracotta
/fill ~80 ~-1 ~117 ~80 ~-1 ~117 minecraft:deepslate
/fill ~81 ~-1 ~117 ~81 ~-1 ~117 minecraft:deepslate
/fill ~82 ~-1 ~117 ~82 ~-1 ~117 minecraft:stone
/fill ~83 ~-1 ~117 ~83 ~-1 ~117 minecraft:stone
/fill ~80 ~-1 ~118 ~80 ~-1 ~118 minecraft:stone
/fill ~81 ~-1 ~118 ~81 ~-1 ~118 minecraft:deepslate
/fill ~81 ~-1 ~119 ~81 ~-1 ~119 minecraft:stone
/fill ~82 ~-1 ~118 ~82 ~-1 ~118 minecraft:stone
/fill ~83 ~-1 ~118 ~83 ~-1 ~118 minecraft:stone
/fill ~82 ~-1 ~119 ~82 ~-1 ~119 minecraft:stone
/fill ~88 ~-1 ~112 ~91 ~-1 ~115 minecraft:brown_wool
/fill ~88 ~-1 ~112 ~88 ~-1 ~112 minecraft:green_terracotta
/fill ~89 ~-1 ~112 ~89 ~-1 ~112 minecraft:green_terracotta
/fill ~88 ~-1 ~115 ~88 ~-1 ~115 minecraft:deepslate
/fill ~89 ~-1 ~115 ~89 ~-1 ~115 minecraft:deepslate
/fill ~90 ~-1 ~115 ~90 ~-1 ~115 minecraft:deepslate
/fill ~91 ~-1 ~115 ~91 ~-1 ~115 minecraft:deepslate
/fill ~92 ~-1 ~112 ~95 ~-1 ~115 minecraft:brown_wool
/fill ~92 ~-1 ~112 ~93 ~-1 ~113 minecraft:green_terracotta
/fill ~94 ~-1 ~113 ~94 ~-1 ~113 minecraft:green_terracotta
/fill ~95 ~-1 ~115 ~95 ~-1 ~115 minecraft:deepslate
/fill ~88 ~-1 ~116 ~88 ~-1 ~116 minecraft:stone
/fill ~89 ~-1 ~116 ~89 ~-1 ~116 minecraft:deepslate
/fill ~89 ~-1 ~117 ~89 ~-1 ~117 minecraft:stone
/fill ~90 ~-1 ~116 ~91 ~-1 ~117 minecraft:deepslate
/fill ~90 ~-1 ~116 ~90 ~-1 ~116 minecraft:cyan_terracotta
/fill ~89 ~-1 ~118 ~89 ~-1 ~118 minecraft:light_gray_wool
/fill ~92 ~-1 ~116 ~93 ~-1 ~117 minecraft:deepslate
/fill ~92 ~-1 ~117 ~92 ~-1 ~117 minecraft:stone
/fill ~93 ~-1 ~117 ~93 ~-1 ~117 minecraft:stone
/fill ~94 ~-1 ~116 ~95 ~-1 ~117 minecraft:deepslate
/fill ~94 ~-1 ~117 ~94 ~-1 ~117 minecraft:stone
/fill ~80 ~-1 ~121 ~80 ~-1 ~121 minecraft:iron_block
/fill ~81 ~-1 ~121 ~81 ~-1 ~121 minecraft:iron_block
/fill ~82 ~-1 ~121 ~82 ~-1 ~121 minecraft:light_gray_wool
/fill ~83 ~-1 ~121 ~83 ~-1 ~121 minecraft:light_gray_wool
/fill ~80 ~-1 ~122 ~81 ~-1 ~123 minecraft:light_gray_wool
/fill ~82 ~-1 ~122 ~83 ~-1 ~123 minecraft:light_gray_wool
/fill ~84 ~-1 ~120 ~84 ~-1 ~120 minecraft:light_gray_wool
/fill ~84 ~-1 ~121 ~84 ~-1 ~121 minecraft:light_gray_wool
/fill ~85 ~-1 ~121 ~85 ~-1 ~121 minecraft:light_gray_wool
/fill ~87 ~-1 ~120 ~87 ~-1 ~120 minecraft:light_gray_wool
/fill ~86 ~-1 ~121 ~86 ~-1 ~121 minecraft:light_gray_wool
/fill ~87 ~-1 ~121 ~87 ~-1 ~121 minecraft:light_gray_wool
/fill ~84 ~-1 ~122 ~85 ~-1 ~123 minecraft:light_gray_wool
/fill ~85 ~-1 ~122 ~85 ~-1 ~122 minecraft:iron_block
/fill ~86 ~-1 ~122 ~86 ~-1 ~122 minecraft:iron_block
/fill ~87 ~-1 ~122 ~87 ~-1 ~122 minecraft:iron_block
/fill ~86 ~-1 ~123 ~86 ~-1 ~123 minecraft:light_gray_wool
/fill ~87 ~-1 ~123 ~87 ~-1 ~123 minecraft:light_gray_wool
/fill ~80 ~-1 ~124 ~83 ~-1 ~127 minecraft:light_gray_wool
/fill ~80 ~-1 ~127 ~80 ~-1 ~127 minecraft:iron_block
/fill ~81 ~-1 ~127 ~81 ~-1 ~127 minecraft:iron_block
/fill ~82 ~-1 ~127 ~82 ~-1 ~127 minecraft:iron_block
/fill ~83 ~-1 ~127 ~83 ~-1 ~127 minecraft:iron_block
/fill ~84 ~-1 ~124 ~84 ~-1 ~124 minecraft:light_gray_wool
/fill ~85 ~-1 ~125 ~85 ~-1 ~125 minecraft:light_gray_wool
/fill ~86 ~-1 ~124 ~87 ~-1 ~125 minecraft:light_gray_wool
/fill ~86 ~-1 ~124 ~86 ~-1 ~124 minecraft:magenta_terracotta
/fill ~87 ~-1 ~125 ~87 ~-1 ~125 minecraft:iron_block
/fill ~84 ~-1 ~126 ~85 ~-1 ~127 minecraft:light_gray_wool
/fill ~86 ~-1 ~126 ~87 ~-1 ~127 minecraft:iron_block
/fill ~88 ~-1 ~120 ~89 ~-1 ~121 minecraft:light_gray_wool
/fill ~90 ~-1 ~121 ~90 ~-1 ~121 minecraft:light_gray_wool
/fill ~91 ~-1 ~121 ~91 ~-1 ~121 minecraft:light_gray_wool
/fill ~88 ~-1 ~122 ~89 ~-1 ~123 minecraft:iron_block
/fill ~88 ~-1 ~123 ~88 ~-1 ~123 minecraft:light_gray_wool
/fill ~90 ~-1 ~122 ~91 ~-1 ~123 minecraft:iron_block
/fill ~91 ~-1 ~122 ~91 ~-1 ~122 minecraft:light_gray_wool
/fill ~91 ~-1 ~123 ~91 ~-1 ~123 minecraft:light_gray_wool
/fill ~92 ~-1 ~120 ~93 ~-1 ~121 minecraft:light_gray_wool
/fill ~94 ~-1 ~120 ~94 ~-1 ~120 minecraft:light_gray_wool
/fill ~95 ~-1 ~120 ~95 ~-1 ~120 minecraft:light_gray_wool
/fill ~94 ~-1 ~121 ~94 ~-1 ~121 minecraft:iron_block
/fill ~95 ~-1 ~121 ~95 ~-1 ~121 minecraft:iron_block
/fill ~92 ~-1 ~122 ~92 ~-1 ~122 minecraft:light_gray_wool
/fill ~93 ~-1 ~122 ~93 ~-1 ~122 minecraft:light_gray_wool
/fill ~92 ~-1 ~123 ~92 ~-1 ~123 minecraft:light_gray_wool
/fill ~93 ~-1 ~123 ~93 ~-1 ~123 minecraft:iron_block
/fill ~94 ~-1 ~122 ~95 ~-1 ~123 minecraft:light_gray_wool
/fill ~88 ~-1 ~124 ~89 ~-1 ~125 minecraft:light_gray_wool
/fill ~90 ~-1 ~124 ~91 ~-1 ~125 minecraft:iron_block
/fill ~91 ~-1 ~124 ~91 ~-1 ~124 minecraft:light_gray_wool
/fill ~90 ~-1 ~125 ~90 ~-1 ~125 minecraft:light_gray_wool
/fill ~88 ~-1 ~126 ~89 ~-1 ~127 minecraft:iron_block
/fill ~89 ~-1 ~126 ~89 ~-1 ~126 minecraft:light_gray_wool
/fill ~89 ~-1 ~127 ~89 ~-1 ~127 minecraft:light_gray_wool
/fill ~90 ~-1 ~126 ~90 ~-1 ~126 minecraft:light_gray_wool
/fill ~91 ~-1 ~126 ~91 ~-1 ~126 minecraft:iron_block
/fill ~90 ~-1 ~127 ~90 ~-1 ~127 minecraft:light_gray_wool
/fill ~91 ~-1 ~127 ~91 ~-1 ~127 minecraft:raw_iron_block
/fill ~92 ~-1 ~124 ~95 ~-1 ~127 minecraft:iron_block
/fill ~93 ~-1 ~124 ~93 ~-1 ~124 minecraft:light_gray_wool
/fill ~94 ~-1 ~124 ~94 ~-1 ~124 minecraft:light_gray_wool
/fill ~92 ~-1 ~126 ~93 ~-1 ~127 minecraft:raw_iron_block
/fill ~92 ~-1 ~127 ~92 ~-1 ~127 minecraft:white_terracotta
/fill ~93 ~-1 ~127 ~93 ~-1 ~127 minecraft:white_terracotta
/fill ~94 ~-1 ~126 ~95 ~-1 ~127 minecraft:white_terracotta
/fill ~94 ~-1 ~126 ~94 ~-1 ~126 minecraft:raw_iron_block
/fill ~96 ~-1 ~97 ~96 ~-1 ~97 minecraft:gray_wool
/fill ~96 ~-1 ~98 ~97 ~-1 ~99 minecraft:gray_wool
/fill ~96 ~-1 ~99 ~96 ~-1 ~99 minecraft:cyan_terracotta
/fill ~97 ~-1 ~99 ~97 ~-1 ~99 minecraft:cyan_terracotta
/fill ~98 ~-1 ~98 ~99 ~-1 ~99 minecraft:gray_wool
/fill ~98 ~-1 ~99 ~98 ~-1 ~99 minecraft:cyan_terracotta
/fill ~99 ~-1 ~99 ~99 ~-1 ~99 minecraft:deepslate
/fill ~102 ~-1 ~96 ~102 ~-1 ~96 minecraft:black_wool
/fill ~103 ~-1 ~96 ~103 ~-1 ~96 minecraft:black_wool
/fill ~100 ~-1 ~99 ~100 ~-1 ~99 minecraft:stone
/fill ~101 ~-1 ~99 ~101 ~-1 ~99 minecraft:stone
/fill ~102 ~-1 ~99 ~102 ~-1 ~99 minecraft:stone
/fill ~103 ~-1 ~99 ~103 ~-1 ~99 minecraft:stone
/fill ~96 ~-1 ~100 ~99 ~-1 ~103 minecraft:green_terracotta
/fill ~96 ~-1 ~101 ~96 ~-1 ~101 minecraft:deepslate
/fill ~97 ~-1 ~101 ~97 ~-1 ~101 minecraft:deepslate
/fill ~99 ~-1 ~100 ~99 ~-1 ~100 minecraft:gray_wool
/fill ~98 ~-1 ~101 ~98 ~-1 ~101 minecraft:deepslate
/fill ~99 ~-1 ~101 ~99 ~-1 ~101 minecraft:deepslate
/fill ~96 ~-1 ~102 ~96 ~-1 ~102 minecraft:cyan_terracotta
/fill ~100 ~-1 ~100 ~103 ~-1 ~103 minecraft:deepslate
/fill ~100 ~-1 ~100 ~101 ~-1 ~101 minecraft:cyan_terracotta
/fill ~103 ~-1 ~101 ~103 ~-1 ~101 minecraft:stone
/fill ~100 ~-1 ~102 ~101 ~-1 ~103 minecraft:green_terracotta
/fill ~101 ~-1 ~102 ~101 ~-1 ~102 minecraft:cyan_terracotta
/fill ~101 ~-1 ~103 ~101 ~-1 ~103 minecraft:cyan_terracotta
/fill ~102 ~-1 ~103 ~102 ~-1 ~103 minecraft:cyan_terracotta
/fill ~103 ~-1 ~103 ~103 ~-1 ~103 minecraft:cyan_terracotta
/fill ~104 ~-1 ~96 ~105 ~-1 ~97 minecraft:black_wool
/fill ~106 ~-1 ~96 ~107 ~-1 ~97 minecraft:black_wool
/fill ~104 ~-1 ~98 ~104 ~-1 ~98 minecraft:gray_wool
/fill ~104 ~-1 ~99 ~104 ~-1 ~99 minecraft:deepslate
/fill ~105 ~-1 ~99 ~105 ~-1 ~99 minecraft:gray_wool
/fill ~106 ~-1 ~98 ~107 ~-1 ~99 minecraft:black_wool
/fill ~106 ~-1 ~99 ~106 ~-1 ~99 minecraft:gray_wool
/fill ~107 ~-1 ~99 ~107 ~-1 ~99 minecraft:gray_wool
/fill ~108 ~-1 ~96 ~108 ~-1 ~96 minecraft:black_wool
/fill ~108 ~-1 ~97 ~108 ~-1 ~97 minecraft:black_wool
/fill ~109 ~-1 ~97 ~109 ~-1 ~97 minecraft:black_wool
/fill ~110 ~-1 ~96 ~111 ~-1 ~97 minecraft:red_terracotta
/fill ~110 ~-1 ~97 ~110 ~-1 ~97 minecraft:warped_hyphae
/fill ~111 ~-1 ~97 ~111 ~-1 ~97 minecraft:purple_terracotta
/fill ~108 ~-1 ~98 ~109 ~-1 ~99 minecraft:black_wool
/fill ~108 ~-1 ~99 ~108 ~-1 ~99 minecraft:gray_wool
/fill ~109 ~-1 ~99 ~109 ~-1 ~99 minecraft:cyan_terracotta
/fill ~110 ~-1 ~98 ~111 ~-1 ~99 minecraft:black_wool
/fill ~111 ~-1 ~98 ~111 ~-1 ~98 minecraft:gray_wool
/fill ~110 ~-1 ~99 ~110 ~-1 ~99 minecraft:cyan_terracotta
/fill ~111 ~-1 ~99 ~111 ~-1 ~99 minecraft:deepslate
/fill ~104 ~-1 ~100 ~104 ~-1 ~100 minecraft:green_terracotta
/fill ~104 ~-1 ~101 ~104 ~-1 ~101 minecraft:deepslate
/fill ~105 ~-1 ~101 ~105 ~-1 ~101 minecraft:brown_wool
/fill ~106 ~-1 ~101 ~106 ~-1 ~101 minecraft:green_terracotta
/fill ~107 ~-1 ~101 ~107 ~-1 ~101 minecraft:green_terracotta
/fill ~104 ~-1 ~102 ~105 ~-1 ~103 minecraft:stone
/fill ~104 ~-1 ~103 ~104 ~-1 ~103 minecraft:deepslate
/fill ~106 ~-1 ~102 ~107 ~-1 ~103 minecraft:green_terracotta
/fill ~106 ~-1 ~102 ~106 ~-1 ~102 minecraft:cyan_terracotta
/fill ~106 ~-1 ~103 ~106 ~-1 ~103 minecraft:gray_wool
/fill ~108 ~-1 ~100 ~109 ~-1 ~101 minecraft:green_terracotta
/fill ~108 ~-1 ~100 ~108 ~-1 ~100 minecraft:brown_terracotta
/fill ~110 ~-1 ~100 ~111 ~-1 ~101 minecraft:green_terracotta
/fill ~108 ~-1 ~102 ~108 ~-1 ~102 minecraft:green_terracotta
/fill ~108 ~-1 ~103 ~108 ~-1 ~103 minecraft:green_terracotta
/fill ~109 ~-1 ~103 ~109 ~-1 ~103 minecraft:brown_terracotta
/fill ~110 ~-1 ~102 ~110 ~-1 ~102 minecraft:brown_terracotta
/fill ~111 ~-1 ~102 ~111 ~-1 ~102 minecraft:green_terracotta
/fill ~110 ~-1 ~103 ~110 ~-1 ~103 minecraft:brown_terracotta
/fill ~111 ~-1 ~103 ~111 ~-1 ~103 minecraft:green_terracotta
/fill ~96 ~-1 ~104 ~103 ~-1 ~111 minecraft:green_terracotta
/fill ~96 ~-1 ~104 ~96 ~-1 ~104 minecraft:deepslate
/fill ~97 ~-1 ~104 ~97 ~-1 ~104 minecraft:cyan_terracotta
/fill ~96 ~-1 ~105 ~96 ~-1 ~105 minecraft:cyan_terracotta
/fill ~98 ~-1 ~104 ~98 ~-1 ~104 minecraft:cyan_terracotta
/fill ~99 ~-1 ~104 ~99 ~-1 ~104 minecraft:cyan_terracotta
/fill ~96 ~-1 ~106 ~97 ~-1 ~107 minecraft:deepslate
/fill ~97 ~-1 ~106 ~97 ~-1 ~106 minecraft:gray_wool
/fill ~97 ~-1 ~107 ~97 ~-1 ~107 minecraft:stone
/fill ~98 ~-1 ~106 ~98 ~-1 ~106 minecraft:gray_wool
/fill ~99 ~-1 ~106 ~99 ~-1 ~106 minecraft:gray_wool
/fill ~98 ~-1 ~107 ~98 ~-1 ~107 minecraft:deepslate
/fill ~99 ~-1 ~107 ~99 ~-1 ~107 minecraft:cyan_terracotta
/fill ~100 ~-1 ~104 ~100 ~-1 ~104 minecraft:cyan_terracotta
/fill ~101 ~-1 ~104 ~101 ~-1 ~104 minecraft:cyan_terracotta
/fill ~102 ~-1 ~104 ~102 ~-1 ~104 minecraft:brown_wool
/fill ~103 ~-1 ~104 ~103 ~-1 ~104 minecraft:brown_wool
/fill ~103 ~-1 ~105 ~103 ~-1 ~105 minecraft:brown_wool
/fill ~100 ~-1 ~107 ~100 ~-1 ~107 minecraft:cyan_terracotta
/fill ~96 ~-1 ~108 ~97 ~-1 ~109 minecraft:deepslate
/fill ~96 ~-1 ~109 ~96 ~-1 ~109 minecraft:stone
/fill ~98 ~-1 ~108 ~98 ~-1 ~108 minecraft:cyan_terracotta
/fill ~96 ~-1 ~110 ~96 ~-1 ~110 minecraft:deepslate
/fill ~97 ~-1 ~110 ~97 ~-1 ~110 minecraft:stone
/fill ~96 ~-1 ~111 ~96 ~-1 ~111 minecraft:cyan_terracotta
/fill ~97 ~-1 ~111 ~97 ~-1 ~111 minecraft:cyan_terracotta
/fill ~98 ~-1 ~110 ~99 ~-1 ~111 minecraft:deepslate
/fill ~99 ~-1 ~110 ~99 ~-1 ~110 minecraft:cyan_terracotta
/fill ~102 ~-1 ~109 ~102 ~-1 ~109 minecraft:brown_wool
/fill ~103 ~-1 ~109 ~103 ~-1 ~109 minecraft:brown_wool
/fill ~100 ~-1 ~111 ~100 ~-1 ~111 minecraft:cyan_terracotta
/fill ~104 ~-1 ~104 ~111 ~-1 ~111 minecraft:cyan_terracotta
/fill ~104 ~-1 ~104 ~104 ~-1 ~104 minecraft:stone
/fill ~105 ~-1 ~104 ~105 ~-1 ~104 minecraft:deepslate
/fill ~106 ~-1 ~104 ~107 ~-1 ~105 minecraft:stone
/fill ~106 ~-1 ~105 ~106 ~-1 ~105 minecraft:deepslate
/fill ~107 ~-1 ~105 ~107 ~-1 ~105 minecraft:deepslate
/fill ~104 ~-1 ~106 ~105 ~-1 ~107 minecraft:brown_wool
/fill ~104 ~-1 ~106 ~104 ~-1 ~106 minecraft:green_terracotta
/fill ~105 ~-1 ~107 ~105 ~-1 ~107 minecraft:deepslate
/fill ~106 ~-1 ~106 ~107 ~-1 ~107 minecraft:deepslate
/fill ~109 ~-1 ~104 ~109 ~-1 ~104 minecraft:green_terracotta
/fill ~109 ~-1 ~105 ~109 ~-1 ~105 minecraft:green_terracotta
/fill ~110 ~-1 ~104 ~111 ~-1 ~105 minecraft:green_terracotta
/fill ~109 ~-1 ~106 ~109 ~-1 ~106 minecraft:green_terracotta
/fill ~108 ~-1 ~107 ~108 ~-1 ~107 minecraft:stone
/fill ~109 ~-1 ~107 ~109 ~-1 ~107 minecraft:deepslate
/fill ~110 ~-1 ~106 ~111 ~-1 ~107 minecraft:green_terracotta
/fill ~104 ~-1 ~108 ~105 ~-1 ~109 minecraft:green_terracotta
/fill ~105 ~-1 ~108 ~105 ~-1 ~108 minecraft:gray_wool
/fill ~106 ~-1 ~109 ~106 ~-1 ~109 minecraft:green_terracotta
/fill ~107 ~-1 ~109 ~107 ~-1 ~109 minecraft:green_terracotta
/fill ~104 ~-1 ~110 ~105 ~-1 ~111 minecraft:brown_wool
/fill ~104 ~-1 ~111 ~104 ~-1 ~111 minecraft:green_terracotta
/fill ~105 ~-1 ~111 ~105 ~-1 ~111 minecraft:green_terracotta
/fill ~106 ~-1 ~110 ~106 ~-1 ~110 minecraft:brown_wool
/fill ~107 ~-1 ~110 ~107 ~-1 ~110 minecraft:brown_wool
/fill ~106 ~-1 ~111 ~106 ~-1 ~111 minecraft:green_terracotta
/fill ~108 ~-1 ~108 ~108 ~-1 ~108 minecraft:stone
/fill ~109 ~-1 ~108 ~109 ~-1 ~108 minecraft:stone
/fill ~108 ~-1 ~109 ~108 ~-1 ~109 minecraft:deepslate
/fill ~109 ~-1 ~109 ~109 ~-1 ~109 minecraft:stone
/fill ~111 ~-1 ~108 ~111 ~-1 ~108 minecraft:green_terracotta
/fill ~108 ~-1 ~110 ~108 ~-1 ~110 minecraft:deepslate
/fill ~109 ~-1 ~110 ~109 ~-1 ~110 minecraft:deepslate
/fill ~110 ~-1 ~110 ~110 ~-1 ~110 minecraft:stone
/fill ~110 ~-1 ~111 ~110 ~-1 ~111 minecraft:deepslate
/fill ~111 ~-1 ~111 ~111 ~-1 ~111 minecraft:deepslate
/fill ~112 ~-1 ~96 ~127 ~-1 ~111 minecraft:brown_wool
/fill ~112 ~-1 ~96 ~113 ~-1 ~97 minecraft:red_wool
/fill ~114 ~-1 ~96 ~115 ~-1 ~97 minecraft:red_wool
/fill ~112 ~-1 ~98 ~113 ~-1 ~99 minecraft:red_terracotta
/fill ~112 ~-1 ~99 ~112 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~113 ~-1 ~99 ~113 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~114 ~-1 ~98 ~114 ~-1 ~98 minecraft:red_wool
/fill ~115 ~-1 ~98 ~115 ~-1 ~98 minecraft:red_wool
/fill ~114 ~-1 ~99 ~114 ~-1 ~99 minecraft:spruce_planks
/fill ~116 ~-1 ~96 ~119 ~-1 ~99 minecraft:crimson_nylium
/fill ~116 ~-1 ~97 ~116 ~-1 ~97 minecraft:red_wool
/fill ~117 ~-1 ~97 ~117 ~-1 ~97 minecraft:red_wool
/fill ~116 ~-1 ~98 ~117 ~-1 ~99 minecraft:red_wool
/fill ~116 ~-1 ~99 ~116 ~-1 ~99 minecraft:spruce_planks
/fill ~117 ~-1 ~99 ~117 ~-1 ~99 minecraft:pink_terracotta
/fill ~118 ~-1 ~98 ~119 ~-1 ~99 minecraft:red_wool
/fill ~118 ~-1 ~99 ~118 ~-1 ~99 minecraft:pink_terracotta
/fill ~119 ~-1 ~99 ~119 ~-1 ~99 minecraft:pink_terracotta
/fill ~112 ~-1 ~100 ~112 ~-1 ~100 minecraft:cyan_terracotta
/fill ~113 ~-1 ~100 ~113 ~-1 ~100 minecraft:deepslate
/fill ~113 ~-1 ~101 ~113 ~-1 ~101 minecraft:deepslate
/fill ~114 ~-1 ~100 ~115 ~-1 ~101 minecraft:gray_wool
/fill ~115 ~-1 ~100 ~115 ~-1 ~100 minecraft:green_terracotta
/fill ~114 ~-1 ~101 ~114 ~-1 ~101 minecraft:stone
/fill ~115 ~-1 ~101 ~115 ~-1 ~101 minecraft:deepslate
/fill ~112 ~-1 ~103 ~112 ~-1 ~103 minecraft:green_terracotta
/fill ~113 ~-1 ~103 ~113 ~-1 ~103 minecraft:green_terracotta
/fill ~115 ~-1 ~102 ~115 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~114 ~-1 ~103 ~114 ~-1 ~103 minecraft:brown_terracotta
/fill ~116 ~-1 ~100 ~116 ~-1 ~100 minecraft:brown_terracotta
/fill ~117 ~-1 ~101 ~117 ~-1 ~101 minecraft:green_terracotta
/fill ~118 ~-1 ~100 ~119 ~-1 ~101 minecraft:spruce_planks
/fill ~118 ~-1 ~101 ~118 ~-1 ~101 minecraft:brown_terracotta
/fill ~119 ~-1 ~101 ~119 ~-1 ~101 minecraft:green_terracotta
/fill ~116 ~-1 ~102 ~117 ~-1 ~103 minecraft:deepslate
/fill ~117 ~-1 ~102 ~117 ~-1 ~102 minecraft:green_terracotta
/fill ~117 ~-1 ~103 ~117 ~-1 ~103 minecraft:green_terracotta
/fill ~118 ~-1 ~102 ~119 ~-1 ~103 minecraft:brown_terracotta
/fill ~120 ~-1 ~96 ~123 ~-1 ~99 minecraft:crimson_nylium
/fill ~120 ~-1 ~99 ~120 ~-1 ~99 minecraft:pink_terracotta
/fill ~121 ~-1 ~99 ~121 ~-1 ~99 minecraft:dirt_path
/fill ~122 ~-1 ~99 ~122 ~-1 ~99 minecraft:dirt_path
/fill ~123 ~-1 ~99 ~123 ~-1 ~99 minecraft:dirt_path
/fill ~124 ~-1 ~96 ~127 ~-1 ~99 minecraft:crimson_nylium
/fill ~124 ~-1 ~99 ~124 ~-1 ~99 minecraft:light_gray_terracotta
/fill ~125 ~-1 ~99 ~125 ~-1 ~99 minecraft:dirt_path
/fill ~126 ~-1 ~99 ~126 ~-1 ~99 minecraft:pink_terracotta
/fill ~127 ~-1 ~99 ~127 ~-1 ~99 minecraft:pink_terracotta
/fill ~120 ~-1 ~100 ~120 ~-1 ~100 minecraft:dirt_path
/fill ~121 ~-1 ~100 ~121 ~-1 ~100 minecraft:dirt_path
/fill ~122 ~-1 ~100 ~123 ~-1 ~101 minecraft:dirt_path
/fill ~122 ~-1 ~101 ~122 ~-1 ~101 minecraft:spruce_planks
/fill ~120 ~-1 ~102 ~121 ~-1 ~103 minecraft:brown_terracotta
/fill ~122 ~-1 ~102 ~122 ~-1 ~102 minecraft:green_terracotta
/fill ~122 ~-1 ~103 ~122 ~-1 ~103 minecraft:brown_terracotta
/fill ~123 ~-1 ~103 ~123 ~-1 ~103 minecraft:brown_terracotta
/fill ~124 ~-1 ~100 ~125 ~-1 ~101 minecraft:dirt_path
/fill ~124 ~-1 ~100 ~124 ~-1 ~100 minecraft:yellow_terracotta
/fill ~126 ~-1 ~100 ~127 ~-1 ~101 minecraft:dirt_path
/fill ~124 ~-1 ~102 ~124 ~-1 ~102 minecraft:spruce_planks
/fill ~125 ~-1 ~102 ~125 ~-1 ~102 minecraft:spruce_planks
/fill ~124 ~-1 ~103 ~124 ~-1 ~103 minecraft:brown_terracotta
/fill ~126 ~-1 ~102 ~126 ~-1 ~102 minecraft:light_gray_terracotta
/fill ~127 ~-1 ~102 ~127 ~-1 ~102 minecraft:dirt_path
/fill ~126 ~-1 ~103 ~126 ~-1 ~103 minecraft:deepslate
/fill ~127 ~-1 ~103 ~127 ~-1 ~103 minecraft:deepslate
/fill ~112 ~-1 ~104 ~113 ~-1 ~105 minecraft:green_terracotta
/fill ~112 ~-1 ~105 ~112 ~-1 ~105 minecraft:brown_terracotta
/fill ~115 ~-1 ~104 ~115 ~-1 ~104 minecraft:deepslate
/fill ~114 ~-1 ~105 ~114 ~-1 ~105 minecraft:green_terracotta
/fill ~115 ~-1 ~105 ~115 ~-1 ~105 minecraft:green_terracotta
/fill ~112 ~-1 ~106 ~113 ~-1 ~107 minecraft:green_terracotta
/fill ~114 ~-1 ~106 ~114 ~-1 ~106 minecraft:green_terracotta
